Tm, Pr,Th,Sv,Idx
-20,2000,0.0234462,299.7292148,30.05753864
-20,2000,0.0251798,345.2290144,39.51000458
-20,2000,0.024717,316.2404151,36.85731409
-20,2000,0.0242541,309.9474826,34.3265079
-20,2000,0.0237912,304.0156821,31.9066195
-20,2000,0.0233284,298.4121261,29.58805906
-20,2000,0.0255249,350.9811975,41.7009
-20,2000,0.025062,313.5442572,38.94538735
-20,2000,0.0245992,314.6943776,36.3213188
-20,2000,0.0241363,308.4915699,33.81646463
-20,2000,0.0236735,302.6413563,31.42020153
-20,2000,0.0232106,297.1121138,29.12322776
-20,2000,0.0258699,357.0306347,43.97863716
-20,2000,0.0254071,349.1344273,41.11204407
-20,2000,0.0249442,311.9628021,38.38750798
-20,2000,0.0244814,313.1711084,35.79140838
-20,2000,0.0240185,307.0558959,33.31193915
-20,2000,0.0235557,301.2856878,30.93880615
-20,2000,0.0230928,295.8291777,28.66298438
-20,2000,0.026215,370.8972222,46.35056039
-20,2000,0.0257522,355.0858339,43.36353627
-20,2000,0.0252893,347.3129554,40.53046947
-20,2000,0.0248265,318.0713739,37.83615608
-20,2000,0.0243636,311.6693428,35.26739929
-20,2000,0.0239008,305.6401442,32.81277066
-20,2000,0.0234379,299.9480444,30.4622919
-20,2000,0.0229751,294.5623693,28.20720408
-20,2000,0.0265601,377.762527,48.82480289
-20,2000,0.0260972,368.8037944,45.70685926
-20,2000,0.0256344,353.1726559,42.75632393
-20,2000,0.0251715,345.5231063,39.95602568
-20,2000,0.0247087,316.4965596,37.29122926
-20,2000,0.0242458,310.1893968,34.74920429
-20,2000,0.023783,304.2439986,32.31888422
-20,2000,0.0233201,298.6281097,29.99059394
-20,2000,0.0228573,285.5267934,27.75583025
-20,2000,0.0269051,392.647368,51.41071249
-20,2000,0.0264423,375.5520949,48.14998291
-20,2000,0.0259795,359.3359351,45.07183295
-20,2000,0.0255166,351.2879384,42.15683186
-20,2000,0.0250537,313.8076749,39.3884858
-20,2000,0.0245909,314.947676,36.75253008
-20,2000,0.024128,308.7300057,34.23665076
-20,2000,0.0236652,302.8668267,31.83012827
-20,2000,0.0232024,297.3252513,29.52357868
-20,2000,0.0227395,284.3248116,27.30874483
-20,2500,0.027368,410.7545698,54.86807352
-20,2500,0.0270229,402.6053803,52.12187025
-20,2500,0.0266779,394.9178833,49.50134452
-20,2500,0.0263328,387.6572938,46.99544442
-20,2500,0.0259877,366.4099502,44.5946068
-20,2500,0.0256427,360.1359913,42.29025274
-20,2500,0.0252976,354.1719357,40.07489787
-20,2500,0.0249525,326.9194268,37.94176242
-20,2500,0.0246074,321.8408089,35.8848661
-20,2500,0.0242624,316.9930372,33.89883651
-20,2500,0.0239173,319.3805568,31.97877257
-20,2500,0.0237995,317.9259091,31.48971115
-20,2500,0.0241446,322.5997555,33.39137771
-20,2500,0.0236817,316.4902351,31.00570266
-20,2500,0.0244897,320.2849683,35.35768799
-20,2500,0.0240268,321.1008359,32.88939345
-20,2500,0.023564,315.0744834,30.52667815
-20,2500,0.0248347,325.2876915,37.39330553
-20,2500,0.0243719,318.7512636,34.83636454
-20,2500,0.023909,319.6208899,32.39272468
-20,2500,0.0234462,313.6773891,30.0524977
-20,2500,0.0251798,352.3473015,39.50349961
-20,2500,0.024717,323.6812545,36.85122181
-20,2500,0.0242541,317.2396949,34.3208092
-20,2500,0.0237912,318.1630799,31.90129699
-20,2500,0.0233284,312.2989523,29.58309685
-20,2500,0.0255249,358.2196511,41.69406044
-20,2500,0.025062,328.8484162,38.93897647
-20,2500,0.0245992,322.1001156,36.31531598
-20,2500,0.0241363,322.8464132,33.81085119
-20,2500,0.0236735,316.7242436,31.41496046
-20,2500,0.0232106,310.9385404,29.1183435
-20,2500,0.0258699,364.3924171,43.97144961
-20,2500,0.0254071,356.3317713,41.10530245
-20,2500,0.0249442,327.1882204,38.38119005
-20,2500,0.0244814,320.5411127,35.785494
-20,2500,0.0240185,321.3443313,33.30641006
-20,2500,0.0235557,315.3062783,30.93364568
-20,2500,0.0230928,309.5958373,28.65817731
-20,2500,0.026215,385.4468617,46.34301031
-20,2500,0.0257522,362.4065067,43.35645086
-20,2500,0.0252893,354.4755143,40.5238246
-20,2500,0.0248265,325.5564851,37.82993002
-20,2500,0.0243636,319.0042458,35.26157237
-20,2500,0.0239008,319.8643853,32.80732501
-20,2500,0.0234379,313.906338,30.45721123
-20,2500,0.0229751,308.2702105,28.20247345
-20,2500,0.0265601,392.5809601,48.8168745
-20,2500,0.0260972,383.2712147,45.69941588
-20,2500,0.0256344,360.4553814,42.74933934
-20,2500,0.0251715,352.6477178,39.94947636
-20,2500,0.0247087,323.9468858,37.28509399
-20,2500,0.0242458,317.4895148,34.74346386
-20,2500,0.023783,318.403413,32.31352114
-20,2500,0.0233201,312.5250551,29.98559225
-20,2500,0.0228573,300.2143082,27.75117532
-20,2500,0.0269051,400.1261546,51.40238854
-20,2500,0.0264423,390.2851465,48.14216617
-20,2500,0.0259795,366.7451516,45.06449483
-20,2500,0.0255166,358.5327166,42.14994682
-20,2500,0.0250537,329.1235343,39.38203089
-20,2500,0.0245909,322.3594224,36.74648457
-20,2500,0.024128,323.0962331,34.23099588
-20,2500,0.0236652,316.9614144,31.8248469
-20,2500,0.0232024,311.1617972,29.5186552
-20,2500,0.0227395,298.950662,27.30416489
-20,3000,0.027368,425.6963318,54.85832553
-20,3000,0.0270229,417.2498881,52.11258511
-20,3000,0.0266779,409.2841107,49.49250085
-20,3000,0.0263328,401.7610522,46.98702274
-20,3000,0.0259877,387.7711358,44.58658926
-20,3000,0.0256427,381.1303527,42.28262294
-20,3000,0.0252976,374.8216088,40.06764068
-20,3000,0.0249525,348.4956473,37.93486388
-20,3000,0.0246074,343.0849902,35.87831325
-20,3000,0.0242624,337.9178285,33.89261734
-20,3000,0.0239173,326.2490239,31.97287587
-20,3000,0.0237995,324.7627534,31.48390462
-20,3000,0.0241446,336.3335274,33.38525195
-20,3000,0.0236817,323.2986189,30.99998538
-20,3000,0.0244897,341.4247944,35.35123204
-20,3000,0.0240268,328.0072503,32.88336011
-20,3000,0.023564,321.8502957,30.5210492
-20,3000,0.0248347,346.7595568,37.38650763
-20,3000,0.0243719,339.7898969,34.83000442
-20,3000,0.023909,326.4956816,32.38678278
-20,3000,0.0234462,320.4241085,30.04695618
-20,3000,0.0251798,372.8894571,39.4963471
-20,3000,0.024717,345.0456023,36.84452339
-20,3000,0.0242541,338.1802975,34.31454384
-20,3000,0.0237912,325.0062488,31.89544556
-20,3000,0.0233284,319.0168949,29.57764189
-20,3000,0.0255249,379.1033327,41.68653967
-20,3000,0.025062,350.55429,38.93192738
-20,3000,0.0245992,343.3601083,36.3087159
-20,3000,0.0241363,336.5928341,33.80467957
-20,3000,0.0236735,323.5357897,31.40919857
-20,3000,0.0232106,317.6254927,29.11297424
-20,3000,0.0258699,385.6365984,43.96354584
-20,3000,0.0254071,377.1079355,41.09788937
-20,3000,0.0249442,348.7834145,38.37424315
-20,3000,0.0244814,341.6967503,35.77899115
-20,3000,0.0240185,328.2570702,33.30033116
-20,3000,0.0235557,322.0874665,30.92797241
-20,3000,0.0230928,316.2530642,28.65289291
-20,3000,0.026215,399.4684009,46.33470755
-20,3000,0.0257522,383.536846,43.34865938
-20,3000,0.0252893,375.1409988,40.51651787
-20,3000,0.0248265,347.0441618,37.82308412
-20,3000,0.0243636,340.0586905,35.25516567
-20,3000,0.0239008,326.7423392,32.80133786
-20,3000,0.0234379,320.658117,30.45162568
-20,3000,0.0229751,314.9005581,28.19727307
-20,3000,0.0265601,406.861806,48.80815536
-20,3000,0.0260972,397.2136969,45.69123042
-20,3000,0.0256344,381.4687164,42.74165872
-20,3000,0.0251715,373.2056849,39.94227467
-20,3000,0.0247087,345.327045,37.27834791
-20,3000,0.0242458,338.4427666,34.73715224
-20,3000,0.023783,325.2497442,32.30762475
-20,3000,0.0233201,319.2477412,29.98009352
-20,3000,0.0228573,306.96166,27.74605816
-20,3000,0.0269051,414.6821187,51.39323406
-20,3000,0.0264423,404.480611,48.1335698
-20,3000,0.0259795,388.1284732,45.0564251
-20,3000,0.0255166,379.4353719,42.14237564
-20,3000,0.0250537,350.8483818,39.374933
-20,3000,0.0245909,343.6352265,36.73983718
-20,3000,0.024128,336.8521409,34.22477832
-20,3000,0.0236652,323.7792851,31.81904034
-20,3000,0.0232024,317.8531767,29.51324244
-20,3000,0.0227395,305.6695534,27.29913015
0,500,0.030285,364.4493381,54.77175103
0,500,0.0299058,357.217209,52.03033695
0,500,0.0295267,350.3993384,49.414381
0,500,0.0291475,343.9546165,46.91285056
0,500,0.0287683,336.1374662,44.5161992
0,500,0.0283892,330.3821208,42.21586296
0,500,0.02801,324.9113805,40.00437055
0,500,0.0276308,320.5221391,37.87495403
0,500,0.0272517,315.5440816,35.82164356
0,500,0.0268725,310.7914945,33.83907613
0,500,0.0264933,305.4652702,31.9223592
0,500,0.026365,304.0738681,31.43416052
0,500,0.0267442,308.5437475,33.33251233
0,500,0.0262367,302.7014396,30.95100587
0,500,0.0271234,314.0189151,35.29539504
0,500,0.0266159,307.1102871,32.83141343
0,500,0.0261084,301.3473523,30.4728264
0,500,0.0275025,318.9220266,37.32746405
0,500,0.0269951,312.5155683,34.77499087
0,500,0.0264876,305.6964327,32.33562065
0,500,0.0259801,300.0112899,29.99948244
0,500,0.0278817,324.0638901,39.43397942
0,500,0.0273742,317.3503746,36.786336
0,500,0.0268668,311.033725,34.26034462
0,500,0.0263593,304.3018683,31.8450597
0,500,0.0258518,298.6929364,29.53090966
0,500,0.0282609,328.6238944,41.62072126
0,500,0.0277534,322.4131811,38.87045129
0,500,0.0272459,315.7976963,36.25137495
0,500,0.0267384,308.781867,33.75128585
0,500,0.026231,302.9262775,31.35958093
0,500,0.0257235,297.3916591,29.06697618
0,500,0.02864,334.2843715,43.89413987
0,500,0.0281326,326.8909663,41.03300077
0,500,0.0276251,320.7877704,38.31364801
0,500,0.0271176,314.268735,35.72248703
0,500,0.0266101,307.3452443,33.24773422
0,500,0.0261027,301.5693442,30.87911506
0,500,0.0255952,296.1074582,28.60762176
0,500,0.0290192,341.9940044,46.26156564
0,500,0.0285117,332.4660618,43.28022461
0,500,0.0280042,325.1896609,40.45254759
0,500,0.0274968,319.1844956,37.76335962
0,500,0.0269893,312.7619097,35.19948906
0,500,0.0264818,305.9282277,32.74952925
0,500,0.0259743,300.2304358,30.40352091
0,500,0.0254669,294.8397011,28.1527218
0,500,0.0293984,348.3248843,48.7311163
0,500,0.0288909,340.065015,45.61910482
0,500,0.0283834,330.6730504,42.67418271
0,500,0.0278759,323.5104915,39.87921146
0,500,0.0273685,317.6065191,37.21948392
0,500,0.026861,311.2765879,34.68229396
0,500,0.0263535,304.530501,32.25659612
0,500,0.025846,298.90892,29.93273373
0,500,0.0253386,293.5880716,27.7022198
0,500,0.0297775,355.0194261,51.31212192
0,500,0.0292701,346.2852152,48.05759612
0,500,0.0287626,336.4442071,44.98530212
0,500,0.0282551,328.9116617,42.0758462
0,500,0.0277476,322.685137,39.31276595
0,500,0.0272402,316.0516272,36.68182385
0,500,0.0267327,309.0209352,34.17072946
0,500,0.0262252,303.1517479,31.7687836
0,500,0.0257177,297.6051129,29.46662023
0,500,0.0252103,292.3519372,27.25599793
0,1000,0.030285,393.7921125,54.7619779
0,1000,0.0299058,385.9781244,52.02104291
0,1000,0.0295267,361.7740512,49.40554404
0,1000,0.0291475,355.1237812,46.90445062
0,1000,0.0287683,357.0337969,44.50821789
0,1000,0.0283892,350.9211142,42.2082834
0,1000,0.02801,345.1088479,39.99717715
0,1000,0.0276308,331.7703607,37.86813242
0,1000,0.0272517,326.6190104,35.81518039
0,1000,0.0268725,321.6985064,33.832959
0,1000,0.0264933,307.8059882,31.91657658
0,1000,0.026365,306.4041505,31.42846633
0,1000,0.0267442,310.9081825,33.32648691
0,1000,0.0262367,305.0209702,30.9453992
0,1000,0.0271234,325.0410339,35.28902707
0,1000,0.0266159,309.4636541,32.82547872
0,1000,0.0261084,303.6567636,30.46730635
0,1000,0.0275025,330.1164895,37.32074141
0,1000,0.0269951,323.4851932,34.76871705
0,1000,0.0264876,308.039048,32.32977569
0,1000,0.0259801,302.3102658,29.99404814
0,1000,0.0278817,335.4386028,39.42688907
0,1000,0.0273742,328.4879165,36.7797112
0,1000,0.0268668,321.9514886,34.25416391
0,1000,0.0263593,306.6337318,31.83930355
0,1000,0.0258518,300.981793,29.52556024
0,1000,0.0282609,349.0522081,41.61324914
0,1000,0.0277534,333.7309729,38.86346275
0,1000,0.0272459,326.8814795,36.24484687
0,1000,0.0267384,311.1481994,33.74519723
0,1000,0.026231,305.2477055,31.35391267
0,1000,0.0257235,299.6707126,29.0617108
0,1000,0.02864,355.0668602,43.88627079
0,1000,0.0281326,347.2149248,41.02563476
0,1000,0.0276251,332.0454789,38.30676007
0,1000,0.0271176,325.3003406,35.71605456
0,1000,0.0266101,309.7001925,33.2417367
0,1000,0.0261027,303.8803367,30.87353378
0,1000,0.0255952,298.3763924,28.60243959
0,1000,0.0290192,353.0967613,46.25328312
0,1000,0.0285117,353.1347086,43.2724663
0,1000,0.0280042,345.406102,40.44528638
0,1000,0.0274968,330.3884454,37.75657111
0,1000,0.0269893,323.7381755,35.19315115
0,1000,0.0264818,308.2724241,32.74362186
0,1000,0.0259743,302.5309928,30.39802572
0,1000,0.0254669,295.5945367,28.14762203
0,1000,0.0293984,359.6331892,48.72240244
0,1000,0.0288909,351.1045263,45.61093813
0,1000,0.0283834,351.2310174,42.66653373
0,1000,0.0278759,343.6225774,39.87205376
0,1000,0.0273685,328.7535478,37.21279367
0,1000,0.026861,322.2013085,34.67604956
0,1000,0.0263535,306.8639456,32.25077791
0,1000,0.025846,301.1996739,29.92732377
0,1000,0.0253386,294.339745,27.69720164
0,1000,0.0297775,383.6032538,51.30295718
0,1000,0.0292701,357.5271123,48.0490036
0,1000,0.0287626,357.3626738,44.97724969
0,1000,0.0282551,349.3589491,42.06830517
0,1000,0.0277476,334.0092533,39.30571052
0,1000,0.0272402,327.1439485,36.67523074
0,1000,0.0267327,311.3888487,34.16457754
0,1000,0.0262252,305.4747571,31.76305364
0,1000,0.0257177,299.8854313,29.46129465
0,1000,0.0252103,293.1007646,27.2510606
0,1500,0.030285,410.5553463,54.75306975
0,1500,0.0299058,402.4093191,52.01256813
0,1500,0.0295267,370.2869026,49.39748271
0,1500,0.0291475,363.4816811,46.89678457
0,1500,0.0287683,357.0337969,44.50093045
0,1500,0.0283892,350.9211142,42.20135928
0,1500,0.02801,345.1088479,39.99060226
0,1500,0.0276308,331.7703607,37.86189372
0,1500,0.0272517,326.6190104,35.8092658
0,1500,0.0268725,321.6985064,33.8273573
0,1500,0.0264933,308.5823273,31.9112773
0,1500,0.026365,307.1770111,31.42324811
0,1500,0.0267442,311.6924274,33.32096922
0,1500,0.0262367,305.7903524,30.94026118
0,1500,0.0271234,325.0410339,35.28319969
0,1500,0.0266159,310.2441042,32.82004415
0,1500,0.0261084,304.4226673,30.46224771
0,1500,0.0275025,330.1164895,37.31459336
0,1500,0.0269951,323.4851932,34.7629759
0,1500,0.0264876,308.8157034,32.32442335
0,1500,0.0259801,303.0730072,29.98906807
0,1500,0.0278817,335.4386028,39.42040853
0,1500,0.0273742,328.4879165,36.77365273
0,1500,0.0268668,321.9514886,34.24850805
0,1500,0.0263593,307.4072249,31.83403257
0,1500,0.0258518,301.7410558,29.52065796
0,1500,0.0282609,349.0522081,41.60642338
0,1500,0.0277534,333.7309729,38.85707542
0,1500,0.0272459,326.8814795,36.23887697
0,1500,0.0267384,311.9330767,33.73962573
0,1500,0.026231,306.0177201,31.34872221
0,1500,0.0257235,300.426497,29.05688553
0,1500,0.02864,355.0668602,43.87908605
0,1500,0.0281326,347.2149248,41.01890612
0,1500,0.0276251,332.0454789,38.30046484
0,1500,0.0271176,325.3003406,35.71017223
0,1500,0.0266101,310.4812751,33.23624864
0,1500,0.0261027,304.6465565,30.86842301
0,1500,0.0255952,299.1290145,28.59769058
0,1500,0.0290192,361.4072269,46.24572448
0,1500,0.0285117,353.1347086,43.26538292
0,1500,0.0280042,345.406102,40.43865367
0,1500,0.0274968,330.3884454,37.7503669
0,1500,0.0269893,323.7381755,35.18735541
0,1500,0.0264818,309.0500282,32.73821636
0,1500,0.0259743,303.2940504,30.39299384
0,1500,0.0254669,297.0988322,28.14294854
0,1500,0.0293984,368.0954442,48.7144537
0,1500,0.0288909,359.3675579,45.60348546
0,1500,0.0283834,351.2310174,42.65955041
0,1500,0.0278759,343.6225774,39.8655158
0,1500,0.0273685,328.7535478,37.20667943
0,1500,0.026861,322.2013085,34.67033945
0,1500,0.0263535,307.6380712,32.2454541
0,1500,0.025846,301.959253,29.92236998
0,1500,0.0253386,295.8377159,27.69260294
0,1500,0.0297775,399.9332557,51.29460063
0,1500,0.0292701,365.9419331,48.04116584
0,1500,0.0287626,357.3626738,44.96990157
0,1500,0.0282551,349.3589491,42.06142064
0,1500,0.0277476,334.0092533,39.29926617
0,1500,0.0272402,327.1439485,36.66920545
0,1500,0.0267327,312.1740423,34.15895213
0,1500,0.0262252,306.2454041,31.75781067
0,1500,0.0257177,300.6418481,29.45641817
0,1500,0.0252103,294.5924109,27.24653597
0,2000,0.030285,418.6887245,54.74459765
0,2000,0.0299058,418.1954092,52.00450426
0,2000,0.0295267,402.545297,49.38980827
0,2000,0.0291475,395.1455673,46.8894824
0,2000,0.0287683,380.5990901,44.49398486
0,2000,0.0283892,374.0816358,42.19475583
0,2000,0.02801,367.8867339,39.98432764
